,song,surprise,Album,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Unnamed: 0,venue_name,state,date,names
0,22,normal song,Red (Taylor's Version),0.642,0.695,7.0,-5.62,1.0,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,80.0,52,52,52,52,52
1,a perfectly good heart,not sang yet,Taylor Swift,0.483,0.751,4.0,-5.726,1.0,0.0365,0.00349,0.0,0.128,0.268,156.092,59.0,0,0,0,0,0
2,a place in this world,surprise song,Taylor Swift,0.576,0.777,9.0,-2.881,1.0,0.0324,0.051,0.0,0.32,0.428,115.028,62.0,1,1,1,1,1
3,afterglow,not sang yet,Lover,0.756,0.449,9.0,-8.746,1.0,0.0344,0.13,0.0,0.114,0.399,111.011,83.0,0,0,0,0,0
4,all too well,normal song,Red (Taylor's Version),0.44,0.528,0.0,-7.809,1.0,0.0317,0.0171,0.00203,0.234,0.132,185.972,77.0,52,52,52,52,52
5,all you had to do was stay,surprise song,1989 (Deluxe),0.605,0.725,5.0,-5.729,1.0,0.0323,0.00201,2.02e-05,0.101,0.539,96.97,71.0,1,1,1,1,1
6,antihero,normal song,Midnights (The Til Dawn Edition),0.637,0.649,4.0,-6.59,1.0,0.0584,0.115,1.22e-06,0.147,0.497,96.935,69.0,52,52,52,52,52
7,august,normal song,folklore (deluxe version),0.387,0.634,5.0,-9.222,1.0,0.0363,0.553,6.93e-05,0.0931,0.42,89.567,77.0,52,52,52,52,52
8,babe,not sang yet,Red (Taylor's Version),0.584,0.743,4.0,-7.075,1.0,0.0931,0.0538,2.83e-06,0.121,0.746,167.844,74.0,0,0,0,0,0
9,back to december,surprise song,Speak Now (Taylor's Version),0.497,0.635,2.0,-3.927,1.0,0.0273,0.00621,0.0,0.117,0.203,142.063,88.0,1,1,1,1,1
10,bad blood,normal song,1989 (Deluxe),0.646,0.794,7.0,-6.104,1.0,0.19,0.0885,6.16e-06,0.201,0.287,170.216,70.0,52,52,52,52,52
11,begin again,surprise song,Red (Taylor's Version),0.519,0.527,7.0,-7.673,1.0,0.0274,0.075,0.0,0.132,0.267,78.915,73.0,1,1,1,1,1
12,bejeweled,normal song,Midnights (The Til Dawn Edition),0.695,0.546,7.0,-9.184,1.0,0.066,0.0648,0.000128,0.0883,0.425,164.0,69.0,52,52,52,52,52
13,better man,surprise song,Red (Taylor's Version),0.473,0.579,4.0,-5.824,1.0,0.0384,0.214,0.0,0.0877,0.255,73.942,74.0,1,1,1,1,1
14,better than revenge,not sang yet,Speak Now (Taylor's Version),0.496,0.885,11.0,-2.969,0.0,0.0803,0.000886,0.0,0.191,0.665,145.863,86.0,0,0,0,0,0
15,betty,normal song,folklore (deluxe version),0.595,0.376,0.0,-8.767,1.0,0.0256,0.589,0.0,0.0989,0.476,95.946,73.0,52,52,52,52,52
16,bigger than the whole sky,not sang yet,Midnights (The Til Dawn Edition),0.48,0.22,6.0,-12.469,1.0,0.0425,0.837,0.00269,0.116,0.0633,82.951,66.0,0,0,0,0,0
17,blank space,normal song,1989 (Deluxe),0.76,0.703,5.0,-5.412,1.0,0.054,0.103,0.0,0.0913,0.57,95.997,91.0,52,52,52,52,52
18,blank space  voice memo,not sang yet,1989 (Deluxe),0.675,0.234,5.0,-15.064,0.0,0.721,0.801,0.0,0.657,0.578,127.296,0.0,0,0,0,0,0
19,both of us,not sang yet,Other,0.677,0.722,7.0,-7.088,1.0,0.0522,0.0213,0.0,0.207,0.0483,125.091,59.0,0,0,0,0,0
20,breathe,surprise song,Fearless (Taylor's Version),0.506,0.626,1.0,-6.066,1.0,0.0287,0.156,0.0,0.228,0.321,148.035,70.0,1,1,1,1,1
21,bye bye baby,not sang yet,Fearless (Taylor's Version),0.624,0.624,5.0,-7.86,1.0,0.0539,0.334,0.0,0.0995,0.527,80.132,69.0,0,0,0,0,0
22,call it what you want,surprise song,reputation,0.598,0.504,9.0,-9.874,1.0,0.0731,0.186,0.000221,0.34,0.252,163.954,82.0,1,1,1,1,1
23,cardigan,normal song,folklore (deluxe version),0.612,0.58,0.0,-8.572,0.0,0.0419,0.525,0.000414,0.26,0.534,130.045,76.0,52,52,52,52,52
24,castles crumbling,surprise song,Speak Now (Taylor's Version),0.576,0.57,7.0,-7.925,1.0,0.0434,0.362,0.0,0.0668,0.378,147.803,83.0,1,1,1,1,1
25,champagne problems,normal song,evermore (deluxe version),0.462,0.24,0.0,-12.077,1.0,0.0377,0.92,0.0,0.113,0.32,171.319,75.0,52,52,52,52,52
26,change,not sang yet,Fearless (Taylor's Version),0.499,0.815,5.0,-4.063,1.0,0.0341,0.000191,0.0,0.181,0.344,95.999,67.0,0,0,0,0,0
27,clean,surprise song,1989 (Deluxe),0.815,0.377,4.0,-7.754,1.0,0.0346,0.232,0.0,0.1,0.211,103.97,74.0,2,2,2,2,2
28,closure,not sang yet,evermore (deluxe version),0.689,0.704,9.0,-10.813,1.0,0.245,0.835,4.83e-06,0.134,0.92,151.884,68.0,0,0,0,0,0
29,cold as you,surprise song,Taylor Swift,0.418,0.482,5.0,-5.769,1.0,0.0266,0.217,0.0,0.123,0.261,175.558,62.0,1,1,1,1,1
30,come backbe here,not sang yet,Red (Taylor's Version),0.46,0.632,4.0,-6.031,1.0,0.0302,0.0158,0.0,0.0822,0.399,79.846,74.0,0,0,0,0,0
31,come in with the rain,not sang yet,Fearless (Taylor's Version),0.476,0.564,2.0,-5.677,1.0,0.0269,0.0406,0.0,0.102,0.167,143.929,67.0,0,0,0,0,0
32,coney island,surprise song,evermore (deluxe version),0.537,0.537,8.0,-11.266,1.0,0.0617,0.819,0.000904,0.142,0.292,107.895,70.0,1,1,1,1,1
33,cornelia street,not sang yet,Lover,0.824,0.624,0.0,-9.728,1.0,0.0827,0.781,0.000189,0.1,0.248,102.012,82.0,0,0,0,0,0
34,cowboy like me,surprise song,evermore (deluxe version),0.604,0.517,0.0,-9.014,1.0,0.0347,0.768,0.000155,0.123,0.511,127.967,70.0,1,1,1,1,1
35,cruel summer,normal song,Lover,0.552,0.702,9.0,-5.707,1.0,0.157,0.117,2.06e-05,0.105,0.564,169.994,99.0,52,52,52,52,52
36,dancing with our hands tied,not sang yet,reputation,0.624,0.691,0.0,-6.686,0.0,0.196,0.0604,1.1e-05,0.138,0.284,160.024,79.0,0,0,0,0,0
37,daylight,surprise song,Lover,0.557,0.496,0.0,-9.602,1.0,0.0563,0.808,0.000173,0.0772,0.265,149.983,85.0,1,1,1,1,1
38,dear john,surprise song,Speak Now (Taylor's Version),0.419,0.47,4.0,-5.016,1.0,0.0296,0.0236,0.0,0.163,0.133,119.294,85.0,1,1,1,1,1
39,dear reader,not sang yet,Midnights (The Til Dawn Edition),0.475,0.386,0.0,-12.038,1.0,0.0737,0.497,0.00104,0.119,0.162,107.601,65.0,0,0,0,0,0
40,death by a thousand cuts,surprise song,Lover,0.712,0.732,4.0,-6.754,1.0,0.0629,0.454,0.0,0.319,0.313,94.071,81.0,2,2,2,2,2
41,delicate,normal song,reputation,0.75,0.404,9.0,-10.178,0.0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,87.0,52,52,52,52,52
42,dont blame me,normal song,reputation,0.615,0.534,9.0,-6.719,0.0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,91.0,52,52,52,52,52
43,dont you,not sang yet,Fearless (Taylor's Version),0.563,0.473,3.0,-11.548,1.0,0.0503,0.514,1.2e-05,0.109,0.405,101.934,70.0,0,0,0,0,0
44,dorothea,surprise song,evermore (deluxe version),0.605,0.488,4.0,-8.322,1.0,0.0264,0.696,0.0,0.129,0.354,119.966,69.0,1,1,1,1,1
45,dress,surprise song,reputation,0.719,0.469,0.0,-8.792,1.0,0.0533,0.0329,0.0,0.169,0.0851,120.085,82.0,1,1,1,1,1
46,electric touch,not sang yet,Speak Now (Taylor's Version),0.547,0.855,7.0,-4.7,1.0,0.0597,0.0164,0.0,0.144,0.282,131.073,84.0,0,0,0,0,0
47,enchanted,normal song,Speak Now (Taylor's Version),0.505,0.532,8.0,-3.526,1.0,0.0265,0.012,0.0,0.149,0.216,81.907,90.0,52,52,52,52,52
48,end game,not sang yet,reputation,0.649,0.589,2.0,-6.237,1.0,0.0558,0.00845,0.0,0.108,0.151,159.073,81.0,0,0,0,0,0
49,epiphany,not sang yet,folklore (deluxe version),0.317,0.254,1.0,-13.679,1.0,0.0286,0.727,0.000326,0.0867,0.103,93.933,70.0,0,0,0,0,0
50,evermore,surprise song,evermore (deluxe version),0.39,0.27,1.0,-10.673,1.0,0.0308,0.937,0.00227,0.111,0.32,125.177,71.0,1,1,1,1,1
51,everything has changed,surprise song,Red (Taylor's Version),0.498,0.61,6.0,-5.098,1.0,0.0363,0.271,0.0,0.223,0.474,79.918,77.0,1,1,1,1,1
52,exile,surprise song,folklore (deluxe version),0.31,0.374,6.0,-8.464,1.0,0.0275,0.761,2.46e-05,0.11,0.16,75.938,75.0,1,1,1,1,1
53,false god,surprise song,Lover,0.739,0.32,11.0,-10.862,0.0,0.239,0.736,0.000147,0.111,0.351,79.97,80.0,1,1,1,1,1
54,fearless,normal song,Fearless (Taylor's Version),0.569,0.741,5.0,-4.963,1.0,0.0282,0.0122,0.0,0.333,0.43,100.118,85.0,52,52,52,52,52
55,fifteen,surprise song,Fearless (Taylor's Version),0.559,0.646,7.0,-4.61,1.0,0.0272,0.116,0.0,0.32,0.289,95.466,74.0,1,1,1,1,1
56,foolish one,not sang yet,Speak Now (Taylor's Version),0.671,0.588,7.0,-4.675,1.0,0.0299,0.617,0.0,0.111,0.543,96.965,84.0,0,0,0,0,0
57,forever  always,surprise song,Fearless (Taylor's Version),0.598,0.821,10.0,-4.433,1.0,0.0447,0.0231,0.0,0.143,0.673,128.03,75.0,1,1,1,1,1
58,forever winter,not sang yet,Red (Taylor's Version),0.611,0.552,7.0,-5.828,1.0,0.031,0.256,0.0,0.134,0.41,116.012,70.0,0,0,0,0,0
59,gasoline,not sang yet,Other,0.658,0.717,1.0,-4.257,0.0,0.0633,0.0846,0.0022,0.12,0.595,133.074,62.0,0,0,0,0,0
60,getaway car,surprise song,reputation,0.562,0.689,2.0,-6.745,1.0,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,88.0,1,1,1,1,1
61,girl at home,not sang yet,Red (Taylor's Version),0.691,0.736,5.0,-6.974,1.0,0.0326,0.00955,1.88e-05,0.101,0.612,125.089,69.0,0,0,0,0,0
62,glitch,not sang yet,Midnights (The Til Dawn Edition),0.677,0.451,11.0,-9.744,0.0,0.19,0.318,0.0,0.11,0.399,140.845,64.0,0,0,0,0,0
63,gold rush,surprise song,evermore (deluxe version),0.512,0.462,9.0,-10.491,1.0,0.0408,0.83,0.166,0.121,0.353,112.05,72.0,1,1,1,1,1
64,gorgeous,surprise song,reputation,0.8,0.535,7.0,-6.684,1.0,0.135,0.0713,9.48e-06,0.213,0.451,92.027,85.0,1,1,1,1,1
65,happiness,not sang yet,evermore (deluxe version),0.559,0.334,11.0,-10.733,1.0,0.0376,0.87,0.0,0.114,0.211,122.079,70.0,0,0,0,0,0
66,haunted,surprise song,Speak Now (Taylor's Version),0.427,0.915,5.0,-1.909,1.0,0.0619,0.00667,0.0,0.221,0.355,162.201,82.0,1,1,1,1,1
67,hey stephen,surprise song,Fearless (Taylor's Version),0.788,0.571,6.0,-6.135,1.0,0.0296,0.106,0.0,0.0934,0.797,115.99,73.0,1,1,1,1,1
68,high infidelity,surprise song,Midnights (The Til Dawn Edition),0.564,0.545,10.0,-10.17,1.0,0.104,0.726,0.0,0.0878,0.766,176.082,65.0,1,1,1,1,1
69,hits different,surprise song,Midnights (The Til Dawn Edition),0.672,0.782,5.0,-6.499,1.0,0.0421,0.148,4.73e-06,0.296,0.239,106.026,85.0,1,1,1,1,1
70,hoax,not sang yet,folklore (deluxe version),0.676,0.178,8.0,-15.01,1.0,0.0394,0.964,7.9e-06,0.135,0.404,118.84,70.0,0,0,0,0,0
71,holy ground,surprise song,Red (Taylor's Version),0.622,0.809,9.0,-5.623,1.0,0.0638,0.0288,0.00218,0.109,0.511,156.894,71.0,1,1,1,1,1
72,how you get the girl,surprise song,1989 (Deluxe),0.765,0.656,5.0,-6.112,1.0,0.0504,0.00364,0.00868,0.0918,0.545,119.997,74.0,1,1,1,1,1
73,i almost do,surprise song,Red (Taylor's Version),0.511,0.559,4.0,-6.587,1.0,0.0264,0.0167,0.0,0.113,0.248,145.88,72.0,1,1,1,1,1
74,i bet you think about me,surprise song,Red (Taylor's Version),0.391,0.715,0.0,-4.516,1.0,0.0495,0.167,0.0,0.183,0.473,149.654,78.0,1,1,1,1,1
75,i can see you,surprise song,Speak Now (Taylor's Version),0.694,0.764,6.0,-4.893,1.0,0.0337,0.0586,0.0,0.0608,0.819,123.044,91.0,2,2,2,2,2
76,i did something bad,not sang yet,reputation,0.696,0.602,0.0,-6.156,0.0,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,83.0,0,0,0,0,0
77,i forgot that you existed,not sang yet,Lover,0.664,0.316,5.0,-10.345,1.0,0.519,0.298,2.03e-06,0.0812,0.541,92.875,78.0,0,0,0,0,0
78,i knew you were trouble,normal song,Red (Taylor's Version),0.584,0.557,6.0,-6.371,1.0,0.0342,0.0129,0.0,0.0576,0.767,154.008,81.0,52,52,52,52,52
79,i know places,surprise song,1989 (Deluxe),0.602,0.755,0.0,-4.991,1.0,0.071,0.245,0.0,0.178,0.495,159.965,72.0,1,1,1,1,1
80,i know places  voice memo,not sang yet,1989 (Deluxe),0.592,0.128,9.0,-17.932,0.0,0.589,0.829,0.0,0.527,0.15,78.828,0.0,0,0,0,0,0
81,i think he knows,surprise song,Lover,0.897,0.366,0.0,-8.029,1.0,0.0569,0.00889,0.000353,0.0715,0.416,100.003,80.0,1,1,1,1,1
82,i wish you would,surprise song,1989 (Deluxe),0.653,0.893,0.0,-5.966,1.0,0.0538,0.0158,4.95e-05,0.102,0.513,118.035,74.0,1,1,1,1,1
83,i wish you would  voice memo,not sang yet,1989 (Deluxe),0.781,0.357,0.0,-16.394,1.0,0.912,0.717,0.0,0.185,0.645,118.317,0.0,0,0,0,0,0
84,illicit affairs,normal song,folklore (deluxe version),0.529,0.304,10.0,-10.567,1.0,0.0356,0.862,0.0,0.108,0.44,119.58,74.0,52,52,52,52,52
85,im only me when im with you,surprise song,Taylor Swift,0.563,0.934,8.0,-3.629,1.0,0.0646,0.00452,0.000807,0.103,0.518,143.964,64.0,1,1,1,1,1
86,innocent,not sang yet,Speak Now (Taylor's Version),0.522,0.598,1.0,-5.327,0.0,0.0284,0.101,0.0,0.152,0.149,133.627,79.0,0,0,0,0,0
87,invisible,surprise song,Taylor Swift,0.612,0.394,7.0,-5.723,1.0,0.0243,0.637,0.0,0.147,0.233,96.001,60.0,1,1,1,1,1
88,invisible string,surprise song,folklore (deluxe version),0.651,0.459,4.0,-11.128,0.0,0.0507,0.859,6.63e-05,0.105,0.454,83.455,74.0,4,4,4,4,4
89,its nice to have a friend,not sang yet,Lover,0.737,0.175,10.0,-9.912,1.0,0.0401,0.971,0.000337,0.171,0.545,70.008,74.0,0,0,0,0,0
90,its time to go  bonus track,not sang yet,evermore (deluxe version),0.592,0.41,0.0,-12.426,1.0,0.0397,0.801,1.39e-05,0.09,0.416,151.923,73.0,0,0,0,0,0
91,ivy,surprise song,evermore (deluxe version),0.515,0.545,2.0,-9.277,1.0,0.0353,0.855,1.97e-05,0.0921,0.535,88.856,71.0,1,1,1,1,1
92,jump then fall,surprise song,Fearless (Taylor's Version),0.572,0.69,2.0,-6.201,1.0,0.0358,0.0474,0.0,0.0897,0.624,160.111,69.0,1,1,1,1,1
93,karma,normal song,Midnights (The Til Dawn Edition),0.647,0.614,8.0,-7.091,1.0,0.0651,0.0782,0.0,0.611,0.0956,90.034,69.0,52,52,52,52,52
94,king of my heart,surprise song,reputation,0.675,0.703,0.0,-7.902,1.0,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,80.0,1,1,1,1,1
95,labyrinth,not sang yet,Midnights (The Til Dawn Edition),0.493,0.308,0.0,-15.489,1.0,0.0436,0.804,0.328,0.123,0.13,109.993,66.0,0,0,0,0,0
96,last kiss,surprise song,Speak Now (Taylor's Version),0.55,0.366,10.0,-8.46,1.0,0.0276,0.447,4.43e-06,0.101,0.16,79.401,82.0,1,1,1,1,1
97,lavender haze,normal song,Midnights (The Til Dawn Edition),0.735,0.454,7.0,-10.516,0.0,0.0876,0.236,0.00113,0.133,0.0751,97.043,69.0,52,52,52,52,52
98,london boy,not sang yet,Lover,0.695,0.71,1.0,-6.639,1.0,0.05,0.0246,0.000104,0.133,0.557,157.925,82.0,0,0,0,0,0
99,long live,normal song,Speak Now (Taylor's Version),0.375,0.65,0.0,-4.031,1.0,0.0402,0.0122,0.0,0.189,0.0752,203.89,85.0,14,14,14,14,14
100,long story short,not sang yet,evermore (deluxe version),0.546,0.73,0.0,-7.704,1.0,0.0417,0.66,0.179,0.0972,0.573,157.895,70.0,0,0,0,0,0
