,song,surprise,Album,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Unnamed: 0,venue_name,state,date,names
101,look what you made me do,normal song,reputation,0.766,0.709,9.0,-6.471,0.0,0.123,0.204,1.41e-05,0.126,0.506,128.07,86.0,52,52,52,52,52
102,love story,normal song,Fearless (Taylor's Version),0.627,0.792,2.0,-4.311,1.0,0.031,0.13,3.97e-06,0.0845,0.415,119.054,82.0,52,52,52,52,52
103,lover,normal song,Lover,0.359,0.543,7.0,-7.582,1.0,0.0919,0.492,1.58e-05,0.118,0.453,68.534,91.0,52,52,52,52,52
104,mad woman,surprise song,folklore (deluxe version),0.593,0.7,3.0,-9.016,1.0,0.0492,0.67,6.77e-06,0.116,0.451,141.898,72.0,1,1,1,1,1
105,marjorie,normal song,evermore (deluxe version),0.535,0.561,5.0,-11.609,1.0,0.0484,0.876,0.000136,0.115,0.287,96.103,70.0,52,52,52,52,52
106,maroon,surprise song,Midnights (The Til Dawn Edition),0.65,0.397,7.0,-8.237,1.0,0.0365,0.0609,1.4e-06,0.089,0.0382,108.055,69.0,2,2,2,2,2
107,marys song,not sang yet,Taylor Swift,0.403,0.627,2.0,-5.28,1.0,0.0292,0.0177,0.0,0.182,0.374,74.9,63.0,0,0,0,0,0
108,mastermind,normal song,Midnights (The Til Dawn Edition),0.661,0.345,4.0,-14.037,1.0,0.144,0.545,0.000915,0.0871,0.126,125.977,66.0,52,52,52,52,52
109,me,not sang yet,Lover,0.61,0.83,0.0,-4.105,1.0,0.0571,0.033,0.0,0.118,0.728,182.162,81.0,0,0,0,0,0
110,mean,surprise song,Speak Now (Taylor's Version),0.524,0.692,4.0,-3.866,1.0,0.0369,0.311,0.0,0.192,0.621,163.874,84.0,1,1,1,1,1
111,message in a bottle,surprise song,Red (Taylor's Version),0.622,0.791,7.0,-6.106,1.0,0.0535,0.00188,3.72e-06,0.083,0.494,115.915,75.0,1,1,1,1,1
112,midnight rain,normal song,Midnights (The Til Dawn Edition),0.654,0.372,0.0,-11.704,1.0,0.0667,0.705,6.78e-05,0.114,0.198,140.15,69.0,52,52,52,52,52
113,mine,surprise song,Speak Now (Taylor's Version),0.646,0.783,7.0,-2.846,1.0,0.0356,0.00444,1.38e-06,0.171,0.49,121.08,88.0,1,1,1,1,1
114,mirrorball,not sang yet,folklore (deluxe version),0.549,0.417,7.0,-10.064,1.0,0.035,0.686,1.9e-06,0.0604,0.347,110.137,74.0,0,0,0,0,0
115,miss americana  the heartbreak prince,normal song,Lover,0.662,0.747,11.0,-6.926,0.0,0.0736,0.028,0.00615,0.138,0.487,150.088,85.0,52,52,52,52,52
116,mr perfectly fine,surprise song,Fearless (Taylor's Version),0.66,0.817,11.0,-6.269,0.0,0.0521,0.162,0.0,0.0667,0.714,135.942,78.0,1,1,1,1,1
117,my tears ricochet,normal song,folklore (deluxe version),0.456,0.265,0.0,-10.663,1.0,0.0328,0.814,0.0,0.0679,0.112,129.947,75.0,52,52,52,52,52
118,never grow up,surprise song,Speak Now (Taylor's Version),0.685,0.323,2.0,-7.103,1.0,0.0289,0.851,0.0,0.198,0.569,125.058,80.0,1,1,1,1,1
119,new romantics,surprise song,1989 (Deluxe),0.633,0.889,5.0,-5.87,1.0,0.0715,0.00463,0.000458,0.0658,0.584,121.956,80.0,1,1,1,1,1
120,new years day,surprise song,reputation,0.661,0.151,0.0,-12.864,1.0,0.0354,0.921,0.0,0.13,0.23,94.922,77.0,1,1,1,1,1
121,no body no crime,normal song,evermore (deluxe version),0.546,0.613,7.0,-7.589,0.0,0.0264,0.418,0.0,0.103,0.535,79.015,72.0,10,10,10,10,10
122,nothing new,normal song,Red (Taylor's Version),0.606,0.377,0.0,-9.455,1.0,0.0275,0.817,0.0,0.154,0.446,101.96,77.0,12,12,12,12,12
123,our song,surprise song,Taylor Swift,0.668,0.672,2.0,-4.931,1.0,0.0303,0.111,0.0,0.329,0.539,89.011,78.0,2,2,2,2,2
124,ours,surprise song,Speak Now (Taylor's Version),0.535,0.488,0.0,-8.261,1.0,0.0278,0.449,0.0,0.111,0.348,159.813,80.0,1,1,1,1,1
125,out of the woods,surprise song,1989 (Deluxe),0.553,0.841,7.0,-6.937,1.0,0.0396,0.000743,1.19e-05,0.341,0.338,92.008,78.0,1,1,1,1,1
126,paper rings,surprise song,Lover,0.811,0.719,9.0,-6.553,1.0,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,87.0,1,1,1,1,1
127,paris,not sang yet,Midnights (The Til Dawn Edition),0.691,0.498,7.0,-10.519,1.0,0.101,0.116,3.07e-05,0.136,0.454,110.963,66.0,0,0,0,0,0
128,peace,not sang yet,folklore (deluxe version),0.644,0.284,5.0,-12.879,1.0,0.0821,0.916,1.5e-05,0.0909,0.328,150.072,71.0,0,0,0,0,0
129,picture to burn,surprise song,Taylor Swift,0.658,0.877,7.0,-2.098,1.0,0.0323,0.173,0.0,0.0962,0.821,105.586,74.0,1,1,1,1,1
130,question,surprise song,Midnights (The Til Dawn Edition),0.741,0.509,7.0,-8.747,1.0,0.19,0.205,0.0,0.262,0.113,108.978,67.0,1,1,1,1,1
131,ready for it,normal song,reputation,0.613,0.764,2.0,-6.509,1.0,0.136,0.0527,0.0,0.197,0.417,160.015,85.0,52,52,52,52,52
132,red,surprise song,Red (Taylor's Version),0.516,0.777,1.0,-4.908,0.0,0.0375,0.00108,1.62e-06,0.0761,0.408,125.047,81.0,4,4,4,4,4
133,right where you left me  bonus track,not sang yet,evermore (deluxe version),0.581,0.619,10.0,-6.524,1.0,0.0282,0.769,0.000106,0.117,0.645,137.915,81.0,0,0,0,0,0
134,ronan,not sang yet,Red (Taylor's Version),0.623,0.279,0.0,-10.802,1.0,0.031,0.661,0.0,0.193,0.38,116.04,65.0,0,0,0,0,0
135,run,not sang yet,Red (Taylor's Version),0.61,0.488,3.0,-6.918,1.0,0.0293,0.817,0.0,0.312,0.443,125.039,72.0,0,0,0,0,0
136,sad beautiful tragic,surprise song,Red (Taylor's Version),0.601,0.406,7.0,-11.827,1.0,0.0275,0.622,9.19e-05,0.133,0.232,130.059,72.0,1,1,1,1,1
137,safe  sound,not sang yet,Other,0.41,0.312,7.0,-11.01,1.0,0.0269,0.783,6.36e-06,0.0783,0.22,144.751,74.0,0,0,0,0,0
138,seven,normal song,folklore (deluxe version),0.602,0.494,4.0,-10.813,1.0,0.0277,0.888,2.59e-05,0.0902,0.374,94.955,74.0,53,53,53,53,53
139,shake it off,normal song,1989 (Deluxe),0.647,0.8,7.0,-5.384,1.0,0.165,0.0647,0.0,0.334,0.942,160.078,87.0,52,52,52,52,52
140,shouldve said no,surprise song,Taylor Swift,0.476,0.777,4.0,-3.771,0.0,0.0289,0.0103,0.0,0.196,0.472,167.964,71.0,1,1,1,1,1
141,snow on the beach,surprise song,Midnights (The Til Dawn Edition),0.653,0.331,9.0,-13.534,1.0,0.039,0.705,0.0013,0.116,0.166,110.014,68.0,1,1,1,1,1
142,so it goes,not sang yet,reputation,0.574,0.61,2.0,-7.283,1.0,0.0732,0.122,1.1e-06,0.13,0.374,74.957,77.0,0,0,0,0,0
143,soon youll get better,not sang yet,Lover,0.433,0.182,0.0,-12.566,1.0,0.0641,0.907,0.0,0.123,0.421,207.476,74.0,0,0,0,0,0
144,sparks fly,surprise song,Speak Now (Taylor's Version),0.588,0.758,5.0,-2.347,1.0,0.0305,0.0251,0.0,0.131,0.387,114.991,85.0,1,1,1,1,1
145,speak now,surprise song,Speak Now (Taylor's Version),0.727,0.677,7.0,-2.871,1.0,0.0325,0.248,0.0,0.143,0.639,118.995,85.0,1,1,1,1,1
146,starlight,surprise song,Red (Taylor's Version),0.628,0.685,4.0,-5.864,1.0,0.0358,0.00324,0.0,0.18,0.605,126.014,70.0,1,1,1,1,1
147,state of grace,surprise song,Red (Taylor's Version),0.594,0.713,9.0,-5.314,1.0,0.0503,0.000328,0.0,0.114,0.328,129.958,73.0,1,1,1,1,1
148,stay beautiful,not sang yet,Taylor Swift,0.594,0.629,8.0,-4.919,1.0,0.0246,0.0868,0.0,0.137,0.504,131.597,61.0,0,0,0,0,0
149,stay stay stay,surprise song,Red (Taylor's Version),0.693,0.681,0.0,-7.039,1.0,0.025,0.0848,0.0,0.0768,0.663,100.02,72.0,1,1,1,1,1
150,style,normal song,1989 (Deluxe),0.588,0.791,7.0,-5.595,1.0,0.0402,0.00245,0.00258,0.118,0.487,94.933,91.0,52,52,52,52,52
151,superman,not sang yet,Speak Now (Taylor's Version),0.533,0.742,7.0,-3.473,1.0,0.0303,0.0031,0.0,0.108,0.356,131.93,78.0,0,0,0,0,0
152,superstar,not sang yet,Fearless (Taylor's Version),0.454,0.555,2.0,-6.69,1.0,0.0283,0.157,0.0,0.343,0.171,171.862,66.0,0,0,0,0,0
153,sweet nothing,not sang yet,Midnights (The Til Dawn Edition),0.335,0.166,0.0,-14.958,1.0,0.048,0.967,0.00012,0.115,0.391,175.917,66.0,0,0,0,0,0
154,teardrops on my guitar,surprise song,Taylor Swift,0.621,0.417,10.0,-6.941,1.0,0.0231,0.288,0.0,0.119,0.289,99.953,70.0,1,1,1,1,1
155,tell me why,not sang yet,Fearless (Taylor's Version),0.578,0.909,7.0,-3.669,1.0,0.0628,0.0222,0.0,0.333,0.541,100.023,69.0,0,0,0,0,0
156,thats when,not sang yet,Fearless (Taylor's Version),0.588,0.608,5.0,-7.062,1.0,0.0365,0.225,0.0,0.092,0.508,90.201,70.0,0,0,0,0,0
157,the 1,normal song,folklore (deluxe version),0.78,0.361,0.0,-6.942,1.0,0.048,0.75,7.14e-06,0.108,0.163,139.902,76.0,48,48,48,48,48
158,the alcott,not sang yet,Other,0.368,0.463,0.0,-10.595,1.0,0.0302,0.811,0.0017,0.109,0.447,156.008,72.0,0,0,0,0,0
159,the archer,normal song,Lover,0.292,0.574,0.0,-9.375,1.0,0.0401,0.12,0.00569,0.0663,0.166,124.344,83.0,52,52,52,52,52
160,the best day,surprise song,Fearless (Taylor's Version),0.642,0.576,1.0,-8.524,1.0,0.0282,0.488,0.0,0.159,0.469,125.0,69.0,1,1,1,1,1
161,the great war,surprise song,Midnights (The Til Dawn Edition),0.573,0.737,5.0,-9.002,1.0,0.0352,0.203,2.78e-05,0.0851,0.592,96.009,68.0,1,1,1,1,1
162,the joker and the queen,not sang yet,Other,0.528,0.309,0.0,-7.398,1.0,0.0329,0.924,2.1e-06,0.282,0.307,133.83,71.0,0,0,0,0,0
163,the lakes,surprise song,folklore (deluxe version),0.313,0.258,2.0,-11.532,1.0,0.0383,0.842,1.3e-06,0.0948,0.268,179.947,74.0,1,1,1,1,1
164,the last great american dynasty,normal song,folklore (deluxe version),0.688,0.653,7.0,-8.558,1.0,0.0403,0.481,0.00414,0.106,0.701,147.991,74.0,52,52,52,52,52
165,the last time,surprise song,Red (Taylor's Version),0.502,0.534,2.0,-5.954,1.0,0.0278,0.0399,0.0,0.0977,0.155,94.05,74.0,1,1,1,1,1
166,the lucky one,surprise song,Red (Taylor's Version),0.686,0.571,4.0,-7.138,1.0,0.05,0.066,0.0,0.0608,0.538,117.889,71.0,1,1,1,1,1
167,the man,normal song,Lover,0.777,0.658,0.0,-5.191,1.0,0.054,0.0767,0.0,0.0901,0.633,110.048,87.0,52,52,52,52,52
168,the moment i knew,surprise song,Red (Taylor's Version),0.636,0.402,7.0,-7.855,1.0,0.031,0.0494,0.0,0.107,0.208,125.952,70.0,1,1,1,1,1
169,the other side of the door,surprise song,Fearless (Taylor's Version),0.432,0.873,4.0,-4.367,1.0,0.0577,0.0279,0.0,0.167,0.629,163.936,71.0,1,1,1,1,1
170,the outside,not sang yet,Taylor Swift,0.589,0.805,5.0,-4.055,1.0,0.0293,0.00491,0.0,0.24,0.591,112.982,60.0,0,0,0,0,0
171,the story of us,surprise song,Speak Now (Taylor's Version),0.515,0.781,4.0,-2.608,1.0,0.0535,0.00192,0.0,0.054,0.57,139.846,84.0,1,1,1,1,1
172,the very first night,not sang yet,Red (Taylor's Version),0.678,0.733,7.0,-5.025,1.0,0.0281,0.00115,0.0,0.104,0.581,121.009,77.0,0,0,0,0,0
173,the way i loved you,not sang yet,Fearless (Taylor's Version),0.402,0.732,5.0,-4.665,1.0,0.0484,0.0033,0.0,0.108,0.472,161.032,85.0,0,0,0,0,0
174,this is me trying,surprise song,folklore (deluxe version),0.511,0.478,9.0,-9.837,1.0,0.0322,0.312,2.3e-05,0.147,0.408,135.882,74.0,1,1,1,1,1
175,this is why we cant have nice things,surprise song,reputation,0.567,0.789,5.0,-5.986,1.0,0.115,0.0156,0.0,0.382,0.438,163.96,78.0,1,1,1,1,1
176,this love,surprise song,1989 (Deluxe),0.481,0.435,4.0,-8.795,1.0,0.0321,0.678,0.0,0.0928,0.107,143.95,68.0,1,1,1,1,1
177,tied together with a smile,surprise song,Taylor Swift,0.479,0.578,2.0,-4.963,1.0,0.0294,0.525,0.0,0.0841,0.192,146.165,61.0,1,1,1,1,1
178,tim mcgraw,not sang yet,Taylor Swift,0.58,0.491,0.0,-6.462,1.0,0.0251,0.575,0.0,0.121,0.425,76.009,70.0,0,0,0,0,0
179,timeless,surprise song,Speak Now (Taylor's Version),0.624,0.585,3.0,-5.847,1.0,0.0328,0.3,0.0,0.0916,0.65,142.883,83.0,1,1,1,1,1
180,tis the damn season,normal song,evermore (deluxe version),0.575,0.434,5.0,-8.193,1.0,0.0312,0.735,6.59e-05,0.105,0.348,145.916,73.0,42,42,42,42,42
181,today was a fairytale,surprise song,Fearless (Taylor's Version),0.482,0.779,7.0,-5.025,1.0,0.0409,0.0135,0.0,0.296,0.328,158.162,69.0,1,1,1,1,1
182,tolerate it,normal song,evermore (deluxe version),0.316,0.361,9.0,-10.381,1.0,0.0488,0.878,2.67e-05,0.0797,0.221,74.952,72.0,52,52,52,52,52
183,treacherous,surprise song,Red (Taylor's Version),0.645,0.593,2.0,-6.506,1.0,0.0288,0.0344,0.000127,0.13,0.299,109.984,73.0,1,1,1,1,1
184,two is better than one,not sang yet,Other,0.521,0.702,0.0,-5.189,1.0,0.0331,0.189,0.0,0.0962,0.25,127.976,68.0,0,0,0,0,0
185,untouchable,not sang yet,Fearless (Taylor's Version),0.393,0.531,5.0,-6.112,1.0,0.0329,0.0181,0.0,0.169,0.224,200.391,69.0,0,0,0,0,0
186,vigilante shit,normal song,Midnights (The Til Dawn Edition),0.867,0.272,4.0,-11.014,0.0,0.363,0.157,3.42e-05,0.118,0.157,79.962,67.0,52,52,52,52,52
187,we are never ever getting back together,normal song,Red (Taylor's Version),0.567,0.686,7.0,-6.139,1.0,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,81.0,52,52,52,52,52
188,we were happy,not sang yet,Fearless (Taylor's Version),0.609,0.373,0.0,-8.819,1.0,0.0263,0.849,0.0,0.0779,0.13,106.007,69.0,0,0,0,0,0
189,welcome to new york,surprise song,1989 (Deluxe),0.789,0.634,7.0,-4.762,1.0,0.0323,0.0348,1.64e-06,0.302,0.658,116.992,71.0,1,1,1,1,1
190,when emma falls in love,surprise song,Speak Now (Taylor's Version),0.474,0.763,2.0,-4.632,1.0,0.0505,0.159,0.0,0.138,0.231,78.133,83.0,1,1,1,1,1
191,white horse,surprise song,Fearless (Taylor's Version),0.423,0.517,0.0,-7.377,1.0,0.0486,0.369,0.0,0.177,0.366,185.262,74.0,1,1,1,1,1
192,wildest dreams,normal song,1989 (Deluxe),0.55,0.688,8.0,-7.416,1.0,0.0897,0.0692,0.00144,0.106,0.465,139.997,70.0,52,52,52,52,52
193,willow,normal song,evermore (deluxe version),0.392,0.574,7.0,-9.195,1.0,0.17,0.833,0.00179,0.145,0.529,81.112,73.0,52,52,52,52,52
194,wonderland,surprise song,1989 (Deluxe),0.422,0.692,3.0,-5.447,1.0,0.0549,0.0493,2.57e-05,0.177,0.197,184.014,75.0,1,1,1,1,1
195,wouldve couldve shouldve,surprise song,Midnights (The Til Dawn Edition),0.482,0.837,0.0,-6.501,1.0,0.12,0.435,0.00147,0.123,0.534,157.96,68.0,1,1,1,1,1
196,you all over me,surprise song,Fearless (Taylor's Version),0.599,0.494,2.0,-7.61,1.0,0.0372,0.816,0.0,0.101,0.44,142.893,67.0,1,1,1,1,1
197,you are in love,surprise song,1989 (Deluxe),0.474,0.48,2.0,-8.894,1.0,0.0622,0.707,0.000108,0.0903,0.319,170.109,74.0,1,1,1,1,1
198,you belong with me,normal song,Fearless (Taylor's Version),0.632,0.773,6.0,-4.856,1.0,0.0346,0.0623,0.0,0.0885,0.474,130.033,87.0,52,52,52,52,52
199,you need to calm down,normal song,Lover,0.771,0.671,2.0,-5.617,1.0,0.0553,0.00929,0.0,0.0637,0.714,85.026,84.0,52,52,52,52,52
200,youre not sorry,surprise song,Fearless (Taylor's Version),0.506,0.444,6.0,-4.99,1.0,0.0285,0.0538,0.0,0.123,0.241,133.873,71.0,1,1,1,1,1
201,youre on your own kid,surprise song,Midnights (The Til Dawn Edition),0.694,0.386,2.0,-10.312,1.0,0.0597,0.423,1.05e-05,0.126,0.39,120.044,69.0,2,2,2,2,2
